id, number, name
V0001_POKEMON_BULBASAUR, 1, Bulbasaur
V0002_POKEMON_IVYSAUR, 2, Ivysaur
V0003_POKEMON_VENUSAUR, 3, Venusaur
V0004_POKEMON_CHARMANDER, 4, Charmander
V0005_POKEMON_CHARMELEON, 5, Charmeleon
V0006_POKEMON_CHARIZARD, 6, Charizard
V0007_POKEMON_SQUIRTLE, 7, Squirtle
V0008_POKEMON_WARTORTLE, 8, Wartortle
V0009_POKEMON_BLASTOISE, 9, Blastoise
V0010_POKEMON_CATERPIE, 10, Caterpie
V0011_POKEMON_METAPOD, 11, Metapod
V0012_POKEMON_BUTTERFREE, 12, Butterfree
V0013_POKEMON_WEEDLE, 13, Weedle
V0014_POKEMON_KAKUNA, 14, Kakuna
V0015_POKEMON_BEEDRILL, 15, Beedrill
V0016_POKEMON_PIDGEY, 16, Pidgey
V0017_POKEMON_PIDGEOTTO, 17, Pidgeotto
V0018_POKEMON_PIDGEOT, 18, Pidgeot
V0019_POKEMON_RATTATA, 19, Rattata
V0020_POKEMON_RATICATE, 20, Raticate
V0021_POKEMON_SPEAROW, 21, Spearow
V0022_POKEMON_FEAROW, 22, Fearow
V0023_POKEMON_EKANS, 23, Ekans
V0024_POKEMON_ARBOK, 24, Arbok
V0025_POKEMON_PIKACHU, 25, Pikachu
V0026_POKEMON_RAICHU, 26, Raichu
V0027_POKEMON_SANDSHREW, 27, Sandshrew
V0028_POKEMON_SANDSLASH, 28, Sandslash
V0029_POKEMON_NIDORAN, 29, Nidoran
V0030_POKEMON_NIDORINA, 30, Nidorina
V0031_POKEMON_NIDOQUEEN, 31, Nidoqueen
V0032_POKEMON_NIDORAN, 32, Nidoran
V0033_POKEMON_NIDORINO, 33, Nidorino
V0034_POKEMON_NIDOKING, 34, Nidoking
V0035_POKEMON_CLEFAIRY, 35, Clefairy
V0036_POKEMON_CLEFABLE, 36, Clefable
V0037_POKEMON_VULPIX, 37, Vulpix
V0038_POKEMON_NINETALES, 38, Ninetales
V0039_POKEMON_JIGGLYPUFF, 39, Jigglypuff
V0040_POKEMON_WIGGLYTUFF, 40, Wigglytuff
V0041_POKEMON_ZUBAT, 41, Zubat
V0042_POKEMON_GOLBAT, 42, Golbat
V0043_POKEMON_ODDISH, 43, Oddish
V0044_POKEMON_GLOOM, 44, Gloom
V0045_POKEMON_VILEPLUME, 45, Vileplume
V0046_POKEMON_PARAS, 46, Paras
V0047_POKEMON_PARASECT, 47, Parasect
V0048_POKEMON_VENONAT, 48, Venonat
